--scene imitate

--time_lim_min 0.5
--time_lim_max 0.5
--time_lim_exp 0.2
--time_end_lim_min 20
--time_end_lim_max 20
--time_end_lim_exp 50
--anneal_samples 32000000

--num_update_substeps 10
--num_sim_substeps 2
--world_scale 4

--terrain_file data/terrain/plane.txt

--char_types general
--character_files data/characters/try2.txt
--enable_char_soft_contact false
--fall_contact_bodies 0 1 2 3 4 6 7 8

--char_ctrls ct_pd
--char_ctrl_files data/controllers/try2_ctrl.txt
--motion_file data/motions/dance_b
--sync_char_root_pos true
--sync_char_root_rot false

--agent_files data/agents/ct_agent_ours_ppo.txt

--output_path vanilla
#--int_output_path output/intermediate
