--scene imitate

--num_update_substeps 10
--num_sim_substeps 2
--world_scale 4

--terrain_file data/terrain/plane.txt

--char_types general
--character_files data/characters/upper.txt
--enable_char_soft_contact false
--fall_contact_bodies 0 1 2 3 4 6 7 8

--char_ctrls ct_pd
--char_ctrl_files data/controllers/upper_ctrl.txt
--motion_file data/motions/test_upper
--sync_char_root_pos true
--sync_char_root_rot false

--agent_files data/agents/ct_agent_upper_ppo.txt
--train_agents false

--model_files output/agent0_model.ckpt
